"","variable","ols_coefficient","lasso_coefficient"
"1","(Intercept)",57.0798617683806,132.338952095808
"2","d_ac",9.19701634514632,NA
"3","d_babykit",1.37976507102536,3.37568144305537
"4","d_bathroomessentials",-12.2335497491299,-4.05515017129422
"5","d_bathtub",2.97424806424784,NA
"6","d_bedroomessentials",5.25203507543585,NA
"7","d_bidet",-9.59872783294807,NA
"8","d_bikes",4.14755320338678,NA
"9","d_breakfast",13.3326100773973,NA
"10","d_buildingstaff",3.13669168340482,NA
"11","d_cleaningavailableduringstay",-0.460061150270286,NA
"12","d_cleaningproducts",4.02694477708767,NA
"13","d_dryer",8.89730019563954,-0.168202868036895
"14","d_elevator",5.99462861231167,6.46045970976244
"15","d_essentials",NA,NA
"16","d_ethernetconnection",-1.58549363762536,NA
"17","d_evcharger",16.7516226549497,NA
"18","d_exerciseequip",NA,NA
"19","d_exerciseequipm",3.56183106868148,NA
"20","d_externallaudry",NA,NA
"21","d_externallaundry",-5.3886508812778,-1.05412088359257
"22","d_firepit",25.1060253087611,NA
"23","d_fridge",-11.430495797938,-4.47475803180375
"24","d_games",15.3771783531265,-12.9896094228424
"25","d_gym",70.5618536437113,29.1281043581675
"26","d_heating",5.94935446431939,0.541193796611208
"27","d_hottub",12.1929717547924,3.98285985763256
"28","d_iron",1.26941886189266,NA
"29","d_keypad",-9.88634530295343,0.081660375676239
"30","d_kitchenamenities",-14.0486231078895,-1.54189607096991
"31","d_luggagedropoffallowed",-2.16012927523595,NA
"32","d_outdoorfurniture",20.301959177341,NA
"33","d_oven",5.55900518096984,1.44568403061919
"34","d_patioorbalcony",4.16990882410656,NA
"35","d_petsallowed",-2.09143999510592,NA
"36","d_piano",20.2527838000285,-2.59089995376394
"37","d_pool",5.3606608942309,0.601312188311776
"38","d_privateentrance",-2.42440951317166,-0.543302741435333
"39","d_privatelivingroom",2.34339458441131,2.00566642577828
"40","d_readingmaterial",5.02482188914408,NA
"41","d_reservedparking",4.14938976240812,-0.0594945558170747
"42","d_rooftop",16.8204407846411,NA
"43","d_sauna",-38.8142803451659,NA
"44","d_security",8.217429601902,4.47022491195713
"45","d_smarttv",12.5133646598352,NA
"46","d_smokingallowed",-64.1830225520515,NA
"47","d_soundsystem",18.1955308262874,NA
"48","d_specialview",-3.02006641106786,-0.187406142252669
"49","d_stove",-1.6484715773132,1.78069558523629
"50","d_suitableforevents",-10.8124109695611,NA
"51","d_table",-5.28385710335621,NA
"52","d_toysforchildren",-2.08988546586362,-0.425938819674457
"53","d_tv",-4.75372840886657,-3.0276194324295
"54","d_unreservedparking",-12.3339515137344,NA
"55","d_wardrobe",-13.0819387606633,NA
"56","d_washingmachine",-18.4579855121587,-4.85530025419519
"57","d_wifi",8.67676842029788,3.38194705903646
"58","d_windowsamenities",5.1799984626578,-0.0096198434205803
"59","f_minimum_nights2",-5.11456735454155,0.0301427540574603
"60","f_minimum_nights2:d_ac",NA,-1.56970274223362
"61","f_minimum_nights2:d_babykit",NA,-1.50748914120707
"62","f_minimum_nights2:d_bathtub",NA,-1.63540103656246
"63","f_minimum_nights2:d_breakfast",NA,1.22461542432596
"64","f_minimum_nights2:d_cleaningavailableduringstay",NA,0.0385427110806093
"65","f_minimum_nights2:d_elevator",NA,-2.17676237818253
"66","f_minimum_nights2:d_ethernetconnection",NA,-1.37803612558323
"67","f_minimum_nights2:d_evcharger",NA,-0.863778564446534
"68","f_minimum_nights2:d_externallaundry",NA,0.0266910231016771
"69","f_minimum_nights2:d_firepit",NA,2.05232627025103
"70","f_minimum_nights2:d_fridge",NA,2.23744000012102
"71","f_minimum_nights2:d_games",NA,-0.131401427372482
"72","f_minimum_nights2:d_gym",NA,-2.51344700687874
"73","f_minimum_nights2:d_heating",NA,-1.11405219600861
"74","f_minimum_nights2:d_hottub",NA,-0.464112910326596
"75","f_minimum_nights2:d_iron",NA,1.6460009902183
"76","f_minimum_nights2:d_petsallowed",NA,-0.00154786871249042
"77","f_minimum_nights2:d_pool",NA,-1.73372246695596
"78","f_minimum_nights2:d_privateentrance",NA,1.08009460587264
"79","f_minimum_nights2:d_readingmaterial",NA,0.25829175348323
"80","f_minimum_nights2:d_sauna",NA,0.0547681646056696
"81","f_minimum_nights2:d_security",NA,-0.102487879260352
"82","f_minimum_nights2:d_smarttv",NA,1.92477676391542
"83","f_minimum_nights2:d_soundsystem",NA,-1.07481048358703
"84","f_minimum_nights2:d_specialview",NA,2.04997987032872
"85","f_minimum_nights2:d_stove",NA,-4.47511825701024
"86","f_minimum_nights2:d_toysforchildren",NA,-1.02683280970349
"87","f_minimum_nights2:d_tv",NA,2.89059095469517
"88","f_minimum_nights2:d_washingmachine",NA,6.17265698129164
"89","f_minimum_nights2:d_wifi",NA,-6.15259149063784
"90","f_minimum_nights3",7.11275391319634,NA
"91","f_minimum_nights3:d_ac",NA,-0.922805407832985
"92","f_minimum_nights3:d_babykit",NA,0.680471075575122
"93","f_minimum_nights3:d_bathtub",NA,0.122384528554882
"94","f_minimum_nights3:d_bidet",NA,1.83015088372823
"95","f_minimum_nights3:d_breakfast",NA,2.46661640143577
"96","f_minimum_nights3:d_cleaningavailableduringstay",NA,-1.93082426720209
"97","f_minimum_nights3:d_cleaningproducts",NA,-0.873833917448138
"98","f_minimum_nights3:d_elevator",NA,-1.03523044577846
"99","f_minimum_nights3:d_ethernetconnection",NA,-0.999797372093559
"100","f_minimum_nights3:d_evcharger",NA,-0.0953429667087225
"101","f_minimum_nights3:d_externallaundry",NA,-0.708551485950959
"102","f_minimum_nights3:d_firepit",NA,0.426349594315978
"103","f_minimum_nights3:d_fridge",NA,-2.04371679213608
"104","f_minimum_nights3:d_games",NA,-0.148085953405597
"105","f_minimum_nights3:d_gym",NA,-6.94600408663595
"106","f_minimum_nights3:d_hottub",NA,1.20462623220896
"107","f_minimum_nights3:d_keypad",NA,-1.53341156309421
"108","f_minimum_nights3:d_luggagedropoffallowed",NA,-0.0329229141375498
"109","f_minimum_nights3:d_outdoorfurniture",NA,1.9348268199475
"110","f_minimum_nights3:d_oven",NA,0.715438576452445
"111","f_minimum_nights3:d_patioorbalcony",NA,0.803550757283813
"112","f_minimum_nights3:d_pool",NA,0.632783874102735
"113","f_minimum_nights3:d_privateentrance",NA,1.55966105388631
"114","f_minimum_nights3:d_privatelivingroom",NA,-0.162232828890909
"115","f_minimum_nights3:d_reservedparking",NA,0.365255292774889
"116","f_minimum_nights3:d_sauna",NA,0.000186649713788329
"117","f_minimum_nights3:d_security",NA,0.805227574133259
"118","f_minimum_nights3:d_smarttv",NA,1.0376212689688
"119","f_minimum_nights3:d_soundsystem",NA,-0.210629052659351
"120","f_minimum_nights3:d_specialview",NA,0.00211666657642543
"121","f_minimum_nights3:d_stove",NA,-5.3094700022483
"122","f_minimum_nights3:d_toysforchildren",NA,0.832270475781516
"123","f_minimum_nights3:d_tv",NA,1.56677088759189
"124","f_minimum_nights3:d_washingmachine",NA,5.80548737517411
"125","f_minimum_nights3:d_wifi",NA,0.294869777161443
"126","f_minimum_nights3:d_windowsamenities",NA,0.402758933783217
"127","f_minimum_nights4",-26.8320012914794,NA
"128","f_minimum_nights4:d_ac",NA,-3.17714888537454
"129","f_minimum_nights4:d_babykit",NA,0.0336448490437619
"130","f_minimum_nights4:d_bathtub",NA,-1.08963663894317
"131","f_minimum_nights4:d_bidet",NA,-0.647054759839899
"132","f_minimum_nights4:d_bikes",NA,-0.230238696771685
"133","f_minimum_nights4:d_breakfast",NA,-0.798490602183627
"134","f_minimum_nights4:d_buildingstaff",NA,0.718267416610304
"135","f_minimum_nights4:d_cleaningavailableduringstay",NA,0.87212293113941
"136","f_minimum_nights4:d_cleaningproducts",NA,0.963540201361394
"137","f_minimum_nights4:d_dryer",NA,1.36105846265855
"138","f_minimum_nights4:d_elevator",NA,1.15218835960321
"139","f_minimum_nights4:d_ethernetconnection",NA,-0.231107775645639
"140","f_minimum_nights4:d_evcharger",NA,0.0786771647734683
"141","f_minimum_nights4:d_externallaundry",NA,-0.396515629048212
"142","f_minimum_nights4:d_firepit",NA,1.10705157185806
"143","f_minimum_nights4:d_fridge",NA,-0.644505311483667
"144","f_minimum_nights4:d_games",NA,-0.624992592816123
"145","f_minimum_nights4:d_gym",NA,-2.46649922143237
"146","f_minimum_nights4:d_hottub",NA,0.0140028973829894
"147","f_minimum_nights4:d_iron",NA,-2.84406414681524
"148","f_minimum_nights4:d_keypad",NA,0.160887702988979
"149","f_minimum_nights4:d_luggagedropoffallowed",NA,-0.486741440263677
"150","f_minimum_nights4:d_outdoorfurniture",NA,-0.874077601548981
"151","f_minimum_nights4:d_petsallowed",NA,5.20518862604327
"152","f_minimum_nights4:d_piano",NA,-2.50855439714499
"153","f_minimum_nights4:d_privateentrance",NA,-0.785854948875757
"154","f_minimum_nights4:d_privatelivingroom",NA,-0.532378955439512
"155","f_minimum_nights4:d_sauna",NA,-1.53427426309729
"156","f_minimum_nights4:d_smarttv",NA,2.26905124376197
"157","f_minimum_nights4:d_soundsystem",NA,-0.7204779101185
"158","f_minimum_nights4:d_specialview",NA,0.319003280791525
"159","f_minimum_nights4:d_stove",NA,-0.00375216272603734
"160","f_minimum_nights4:d_toysforchildren",NA,1.30270687567807
"161","f_minimum_nights4:d_tv",NA,1.17732278831923
"162","f_minimum_nights4:d_unreservedparking",NA,-0.252492224263385
"163","f_minimum_nights4:d_wardrobe",NA,-0.329304902587033
"164","f_minimum_nights4:d_washingmachine",NA,-3.51139855067383
"165","f_minimum_nights4:d_wifi",NA,0.00325335529747989
"166","f_minimum_nights4:d_windowsamenities",NA,-1.44251425522552
"167","f_municipioMunicipio2",-59.5279058579763,-16.6475558386781
"168","f_municipioMunicipio2-9",-61.2555932026474,NA
"169","f_municipioMunicipio2-9:d_ac",NA,0.294334899050668
"170","f_municipioMunicipio2-9:d_babykit",NA,-0.244329419921224
"171","f_municipioMunicipio2-9:d_bathtub",NA,-0.0656750807678573
"172","f_municipioMunicipio2-9:d_bidet",NA,0.91477280487741
"173","f_municipioMunicipio2-9:d_breakfast",NA,0.263479882003966
"174","f_municipioMunicipio2-9:d_cleaningavailableduringstay",NA,-0.0527510637534645
"175","f_municipioMunicipio2-9:d_elevator",NA,-0.81717474520523
"176","f_municipioMunicipio2-9:d_ethernetconnection",NA,0.32701763209106
"177","f_municipioMunicipio2-9:d_evcharger",NA,0.0709116762006602
"178","f_municipioMunicipio2-9:d_firepit",NA,-1.45166641508267
"179","f_municipioMunicipio2-9:d_games",NA,-0.358800867038513
"180","f_municipioMunicipio2-9:d_gym",NA,-7.15263057882531
"181","f_municipioMunicipio2-9:d_heating",NA,-2.73122742275523
"182","f_municipioMunicipio2-9:d_luggagedropoffallowed",NA,-0.109382713222462
"183","f_municipioMunicipio2-9:d_outdoorfurniture",NA,-0.00193706205282459
"184","f_municipioMunicipio2-9:d_petsallowed",NA,-1.44459804318037
"185","f_municipioMunicipio2-9:d_pool",NA,-1.82266513703211
"186","f_municipioMunicipio2-9:d_privateentrance",NA,-0.952579564957761
"187","f_municipioMunicipio2-9:d_smarttv",NA,0.163145143361881
"188","f_municipioMunicipio2-9:d_soundsystem",NA,0.75863155833117
"189","f_municipioMunicipio2-9:d_specialview",NA,0.281645463380607
"190","f_municipioMunicipio2-9:d_unreservedparking",NA,0.112229665053737
"191","f_municipioMunicipio2-9:d_washingmachine",NA,0.203925983473151
"192","f_municipioMunicipio2-9:d_wifi",NA,-2.70699617517028
"193","f_municipioMunicipio2-9:d_windowsamenities",NA,-0.37809854747847
"194","f_municipioMunicipio2:d_ac",NA,-0.972275034301204
"195","f_municipioMunicipio2:d_babykit",NA,-1.66895745634916
"196","f_municipioMunicipio2:d_bathtub",NA,-0.0256044371204233
"197","f_municipioMunicipio2:d_bikes",NA,-0.270845729762912
"198","f_municipioMunicipio2:d_breakfast",NA,-0.735395147437527
"199","f_municipioMunicipio2:d_cleaningavailableduringstay",NA,2.63464494573009
"200","f_municipioMunicipio2:d_evcharger",NA,0.575059540797354
"201","f_municipioMunicipio2:d_exerciseequipm",NA,1.67459322312614
"202","f_municipioMunicipio2:d_externallaundry",NA,-1.23150703313691
"203","f_municipioMunicipio2:d_firepit",NA,1.25102416266869
"204","f_municipioMunicipio2:d_fridge",NA,0.00110897861526134
"205","f_municipioMunicipio2:d_games",NA,-0.84646143656928
"206","f_municipioMunicipio2:d_gym",NA,-10.131002240773
"207","f_municipioMunicipio2:d_hottub",NA,-0.0764240748931484
"208","f_municipioMunicipio2:d_keypad",NA,1.05860154297814
"209","f_municipioMunicipio2:d_luggagedropoffallowed",NA,0.613575625411592
"210","f_municipioMunicipio2:d_outdoorfurniture",NA,-0.375197614791794
"211","f_municipioMunicipio2:d_oven",NA,0.973339964547597
"212","f_municipioMunicipio2:d_petsallowed",NA,0.155981725898845
"213","f_municipioMunicipio2:d_piano",NA,0.586578287857989
"214","f_municipioMunicipio2:d_pool",NA,-0.505025987967776
"215","f_municipioMunicipio2:d_privateentrance",NA,-1.36115869357742
"216","f_municipioMunicipio2:d_privatelivingroom",NA,0.679833417751108
"217","f_municipioMunicipio2:d_readingmaterial",NA,2.12912748098945
"218","f_municipioMunicipio2:d_reservedparking",NA,0.684058813966008
"219","f_municipioMunicipio2:d_security",NA,-1.07098802420764
"220","f_municipioMunicipio2:d_soundsystem",NA,1.55994227106582
"221","f_municipioMunicipio2:d_specialview",NA,-0.161840138094234
"222","f_municipioMunicipio2:d_stove",NA,0.439260631563586
"223","f_municipioMunicipio2:d_table",NA,0.103698091624721
"224","f_municipioMunicipio2:d_tv",NA,0.394804290970486
"225","f_municipioMunicipio2:d_wifi",NA,0.00717388835839493
"226","f_municipioMunicipio3",-50.8945729023587,-3.4531401114559
"227","f_municipioMunicipio3:d_ac",NA,-4.33631582431039
"228","f_municipioMunicipio3:d_babykit",NA,-1.55423567608861
"229","f_municipioMunicipio3:d_bathroomessentials",NA,0.0144064535714993
"230","f_municipioMunicipio3:d_bathtub",NA,0.922203461387309
"231","f_municipioMunicipio3:d_bedroomessentials",NA,-0.985125383601319
"232","f_municipioMunicipio3:d_bikes",NA,0.970646379870056
"233","f_municipioMunicipio3:d_buildingstaff",NA,-0.24527304268142
"234","f_municipioMunicipio3:d_cleaningavailableduringstay",NA,0.99640660530945
"235","f_municipioMunicipio3:d_elevator",NA,-2.59541767793502
"236","f_municipioMunicipio3:d_ethernetconnection",NA,0.209680774370029
"237","f_municipioMunicipio3:d_evcharger",NA,-1.8296386284184
"238","f_municipioMunicipio3:d_externallaundry",NA,1.1735272436433
"239","f_municipioMunicipio3:d_firepit",NA,-1.94278905044405
"240","f_municipioMunicipio3:d_games",NA,-0.332545784368896
"241","f_municipioMunicipio3:d_gym",NA,-5.37460787121365
"242","f_municipioMunicipio3:d_heating",NA,-2.04622439556507
"243","f_municipioMunicipio3:d_hottub",NA,-1.16197685167583
"244","f_municipioMunicipio3:d_iron",NA,-0.551257316795115
"245","f_municipioMunicipio3:d_keypad",NA,1.54845174617476
"246","f_municipioMunicipio3:d_kitchenamenities",NA,-2.69311382560917
"247","f_municipioMunicipio3:d_luggagedropoffallowed",NA,1.07872206030276
"248","f_municipioMunicipio3:d_outdoorfurniture",NA,-0.0764213572491264
"249","f_municipioMunicipio3:d_oven",NA,2.51787623397279
"250","f_municipioMunicipio3:d_patioorbalcony",NA,-0.0409934588709939
"251","f_municipioMunicipio3:d_petsallowed",NA,-0.871580415134063
"252","f_municipioMunicipio3:d_pool",NA,-0.27777919619751
"253","f_municipioMunicipio3:d_privateentrance",NA,0.0897760315161125
"254","f_municipioMunicipio3:d_readingmaterial",NA,0.47632773736858
"255","f_municipioMunicipio3:d_security",NA,-0.216296683025681
"256","f_municipioMunicipio3:d_smarttv",NA,-1.07229657280871
"257","f_municipioMunicipio3:d_soundsystem",NA,0.307201783123491
"258","f_municipioMunicipio3:d_specialview",NA,2.64454480837708
"259","f_municipioMunicipio3:d_table",NA,0.46363781480097
"260","f_municipioMunicipio3:d_toysforchildren",NA,-1.09570967252323
"261","f_municipioMunicipio3:d_tv",NA,0.779829044245568
"262","f_municipioMunicipio3:d_unreservedparking",NA,0.0550353405703631
"263","f_municipioMunicipio3:d_wardrobe",NA,-1.35247141555567
"264","f_municipioMunicipio3:d_wifi",NA,-1.02240945984336
"265","f_municipioMunicipio4",-55.6659696642406,-6.2663444069466
"266","f_municipioMunicipio4:d_ac",NA,-1.3134224247791
"267","f_municipioMunicipio4:d_babykit",NA,-0.0461311202142896
"268","f_municipioMunicipio4:d_bedroomessentials",NA,-0.16636531488657
"269","f_municipioMunicipio4:d_breakfast",NA,-1.66094138540454
"270","f_municipioMunicipio4:d_buildingstaff",NA,-0.480175191505494
"271","f_municipioMunicipio4:d_cleaningproducts",NA,0.559191590149822
"272","f_municipioMunicipio4:d_dryer",NA,-1.79521842808832
"273","f_municipioMunicipio4:d_elevator",NA,-0.829911530748978
"274","f_municipioMunicipio4:d_evcharger",NA,-0.28727147406085
"275","f_municipioMunicipio4:d_exerciseequipm",NA,1.61082470092624
"276","f_municipioMunicipio4:d_firepit",NA,0.531150223343101
"277","f_municipioMunicipio4:d_fridge",NA,1.83593688348539
"278","f_municipioMunicipio4:d_games",NA,-0.785453830131413
"279","f_municipioMunicipio4:d_gym",NA,-7.91544544185334
"280","f_municipioMunicipio4:d_hottub",NA,-0.748905060018714
"281","f_municipioMunicipio4:d_keypad",NA,0.472335846926776
"282","f_municipioMunicipio4:d_kitchenamenities",NA,-0.907831708929737
"283","f_municipioMunicipio4:d_luggagedropoffallowed",NA,1.12933547743679
"284","f_municipioMunicipio4:d_outdoorfurniture",NA,-1.65244976547666
"285","f_municipioMunicipio4:d_patioorbalcony",NA,-0.605418359303052
"286","f_municipioMunicipio4:d_petsallowed",NA,-0.967435248309247
"287","f_municipioMunicipio4:d_piano",NA,-1.07842523581196
"288","f_municipioMunicipio4:d_pool",NA,-1.28025478765059
"289","f_municipioMunicipio4:d_readingmaterial",NA,0.437183827459244
"290","f_municipioMunicipio4:d_reservedparking",NA,0.438489988114633
"291","f_municipioMunicipio4:d_sauna",NA,0.604668719836962
"292","f_municipioMunicipio4:d_security",NA,-4.22110759604289
"293","f_municipioMunicipio4:d_soundsystem",NA,-0.228738412792392
"294","f_municipioMunicipio4:d_specialview",NA,0.000293060776576553
"295","f_municipioMunicipio4:d_stove",NA,0.335545775574391
"296","f_municipioMunicipio4:d_toysforchildren",NA,0.126214756038854
