"","variable","ols_coefficient","lasso_coefficient"
"297","f_municipioMunicipio4:d_tv",NA,0.0310374840500299
"298","f_municipioMunicipio4:d_wifi",NA,-2.22359425546493
"299","f_municipioMunicipio4:d_windowsamenities",NA,-0.0126884521358678
"300","f_municipioMunicipio5",-59.7331975128543,-7.31242203022643
"301","f_municipioMunicipio5:d_ac",NA,-2.07251834886711
"302","f_municipioMunicipio5:d_babykit",NA,-1.15037995206828
"303","f_municipioMunicipio5:d_bathroomessentials",NA,-1.90098125261217
"304","f_municipioMunicipio5:d_bedroomessentials",NA,1.16218635306064
"305","f_municipioMunicipio5:d_bidet",NA,2.36698855075492
"306","f_municipioMunicipio5:d_breakfast",NA,-1.95861368281107
"307","f_municipioMunicipio5:d_cleaningavailableduringstay",NA,-0.922057439210643
"308","f_municipioMunicipio5:d_cleaningproducts",NA,1.96319006178848
"309","f_municipioMunicipio5:d_dryer",NA,0.00166806075010263
"310","f_municipioMunicipio5:d_elevator",NA,-0.631244603459003
"311","f_municipioMunicipio5:d_evcharger",NA,-0.24364371515999
"312","f_municipioMunicipio5:d_exerciseequipm",NA,-0.614607438694247
"313","f_municipioMunicipio5:d_externallaundry",NA,-0.136342778551676
"314","f_municipioMunicipio5:d_firepit",NA,-0.122541902448726
"315","f_municipioMunicipio5:d_gym",NA,-4.08040230168783
"316","f_municipioMunicipio5:d_iron",NA,-0.863974487596259
"317","f_municipioMunicipio5:d_keypad",NA,1.70221307888932
"318","f_municipioMunicipio5:d_luggagedropoffallowed",NA,0.0121521753965042
"319","f_municipioMunicipio5:d_outdoorfurniture",NA,-0.905293582526945
"320","f_municipioMunicipio5:d_oven",NA,-0.250619482831403
"321","f_municipioMunicipio5:d_petsallowed",NA,-0.230590158887584
"322","f_municipioMunicipio5:d_piano",NA,0.321173513630993
"323","f_municipioMunicipio5:d_pool",NA,0.242943979131281
"324","f_municipioMunicipio5:d_privateentrance",NA,-1.12398860728212
"325","f_municipioMunicipio5:d_readingmaterial",NA,0.41830601316074
"326","f_municipioMunicipio5:d_reservedparking",NA,-0.895097471040667
"327","f_municipioMunicipio5:d_security",NA,-1.32923473582053
"328","f_municipioMunicipio5:d_smarttv",NA,-1.3964265669759
"329","f_municipioMunicipio5:d_specialview",NA,-0.624672572952919
"330","f_municipioMunicipio5:d_toysforchildren",NA,1.79496687979874
"331","f_municipioMunicipio5:d_tv",NA,-0.403080747715746
"332","f_municipioMunicipio5:d_wardrobe",NA,1.11628736038963
"333","f_municipioMunicipio5:d_windowsamenities",NA,-2.24736688262598
"334","f_municipioMunicipio6",-42.1412105967191,NA
"335","f_municipioMunicipio6:d_ac",NA,0.311162003010903
"336","f_municipioMunicipio6:d_babykit",NA,-0.235114533716417
"337","f_municipioMunicipio6:d_bathroomessentials",NA,-5.08302732260003
"338","f_municipioMunicipio6:d_bathtub",NA,0.228655006671831
"339","f_municipioMunicipio6:d_bedroomessentials",NA,0.784648360431902
"340","f_municipioMunicipio6:d_bidet",NA,-0.00266472187881463
"341","f_municipioMunicipio6:d_bikes",NA,0.0740647281141881
"342","f_municipioMunicipio6:d_breakfast",NA,-2.62371129435909
"343","f_municipioMunicipio6:d_cleaningavailableduringstay",NA,1.29748437657253
"344","f_municipioMunicipio6:d_elevator",NA,-0.779949803561481
"345","f_municipioMunicipio6:d_ethernetconnection",NA,0.412093045966559
"346","f_municipioMunicipio6:d_evcharger",NA,-0.999343463891456
"347","f_municipioMunicipio6:d_exerciseequipm",NA,0.323520535361546
"348","f_municipioMunicipio6:d_externallaundry",NA,-0.241085758324122
"349","f_municipioMunicipio6:d_firepit",NA,-1.54381426356024
"350","f_municipioMunicipio6:d_fridge",NA,-8.31013591940373
"351","f_municipioMunicipio6:d_games",NA,-0.327109007265478
"352","f_municipioMunicipio6:d_gym",NA,-9.57901930088386
"353","f_municipioMunicipio6:d_hottub",NA,-3.47303328929198
"354","f_municipioMunicipio6:d_iron",NA,-1.22153870499617
"355","f_municipioMunicipio6:d_keypad",NA,-0.0425276881179513
"356","f_municipioMunicipio6:d_luggagedropoffallowed",NA,0.629684403375586
"357","f_municipioMunicipio6:d_outdoorfurniture",NA,-1.81996636210375
"358","f_municipioMunicipio6:d_oven",NA,-0.437659275426144
"359","f_municipioMunicipio6:d_patioorbalcony",NA,-0.645173360425049
"360","f_municipioMunicipio6:d_petsallowed",NA,0.0193570186767601
"361","f_municipioMunicipio6:d_piano",NA,-0.265442394060262
"362","f_municipioMunicipio6:d_pool",NA,-2.00140391557239
"363","f_municipioMunicipio6:d_reservedparking",NA,2.11799190619359
"364","f_municipioMunicipio6:d_sauna",NA,0.0737325429346346
"365","f_municipioMunicipio6:d_security",NA,-1.60178916670812
"366","f_municipioMunicipio6:d_smarttv",NA,-0.33005239477913
"367","f_municipioMunicipio6:d_table",NA,1.89875418506469
"368","f_municipioMunicipio6:d_tv",NA,1.78856508531
"369","f_municipioMunicipio6:d_washingmachine",NA,0.00636441812287599
"370","f_municipioMunicipio6:d_wifi",NA,-0.0116561366109437
"371","f_municipioMunicipio6:d_windowsamenities",NA,-0.118678470934192
"372","f_municipioMunicipio7",-50.4211780634939,-9.49628246516733
"373","f_municipioMunicipio7:d_babykit",NA,-1.0493396744174
"374","f_municipioMunicipio7:d_bathtub",NA,-0.905764714940726
"375","f_municipioMunicipio7:d_breakfast",NA,-0.175016191101693
"376","f_municipioMunicipio7:d_buildingstaff",NA,0.699319471886883
"377","f_municipioMunicipio7:d_cleaningavailableduringstay",NA,-0.25261931221196
"378","f_municipioMunicipio7:d_cleaningproducts",NA,-0.673870412988082
"379","f_municipioMunicipio7:d_ethernetconnection",NA,0.960758353160396
"380","f_municipioMunicipio7:d_evcharger",NA,2.66546667908839
"381","f_municipioMunicipio7:d_exerciseequipm",NA,0.462298371225639
"382","f_municipioMunicipio7:d_externallaundry",NA,0.58659836262905
"383","f_municipioMunicipio7:d_firepit",NA,0.283492142448137
"384","f_municipioMunicipio7:d_games",NA,1.45856110355351
"385","f_municipioMunicipio7:d_gym",NA,-6.09182435383917
"386","f_municipioMunicipio7:d_hottub",NA,-0.338521479059668
"387","f_municipioMunicipio7:d_keypad",NA,1.42383149649788
"388","f_municipioMunicipio7:d_outdoorfurniture",NA,0.491909632795105
"389","f_municipioMunicipio7:d_oven",NA,0.315312964045767
"390","f_municipioMunicipio7:d_petsallowed",NA,-1.20846172228868
"391","f_municipioMunicipio7:d_piano",NA,0.543305297141855
"392","f_municipioMunicipio7:d_pool",NA,-3.63135992539433
"393","f_municipioMunicipio7:d_privateentrance",NA,-1.22329945517689
"394","f_municipioMunicipio7:d_privatelivingroom",NA,-0.344586272239401
"395","f_municipioMunicipio7:d_readingmaterial",NA,-0.178998839944846
"396","f_municipioMunicipio7:d_reservedparking",NA,2.47421077444464
"397","f_municipioMunicipio7:d_smarttv",NA,2.839666818916
"398","f_municipioMunicipio7:d_soundsystem",NA,-1.24315789621698
"399","f_municipioMunicipio7:d_stove",NA,-0.00453396480099067
"400","f_municipioMunicipio7:d_toysforchildren",NA,-1.04158779934107
"401","f_municipioMunicipio7:d_unreservedparking",NA,-1.4528979864992
"402","f_municipioMunicipio7:d_wardrobe",NA,0.0741198721628001
"403","f_municipioMunicipio7:d_wifi",NA,-0.206946956045298
"404","f_municipioMunicipio7:d_windowsamenities",NA,0.0196056923246397
"405","f_municipioMunicipio8",-50.4713148732411,NA
"406","f_municipioMunicipio8:d_ac",NA,-1.54680805025149
"407","f_municipioMunicipio8:d_babykit",NA,-1.00305697933641
"408","f_municipioMunicipio8:d_bathtub",NA,1.27056855569309
"409","f_municipioMunicipio8:d_bedroomessentials",NA,-1.21953909863566
"410","f_municipioMunicipio8:d_bidet",NA,1.18868025948418
"411","f_municipioMunicipio8:d_bikes",NA,1.2451301926224
"412","f_municipioMunicipio8:d_breakfast",NA,-2.26419893913489
"413","f_municipioMunicipio8:d_buildingstaff",NA,-0.228070259047289
"414","f_municipioMunicipio8:d_cleaningavailableduringstay",NA,1.41671562649646
"415","f_municipioMunicipio8:d_cleaningproducts",NA,1.08105967895661
"416","f_municipioMunicipio8:d_dryer",NA,-0.317047077821508
"417","f_municipioMunicipio8:d_elevator",NA,-2.38228783661684
"418","f_municipioMunicipio8:d_ethernetconnection",NA,1.46883968933764
"419","f_municipioMunicipio8:d_evcharger",NA,-0.0295748371697695
"420","f_municipioMunicipio8:d_exerciseequipm",NA,0.0912195361770808
"421","f_municipioMunicipio8:d_externallaundry",NA,0.532814822806116
"422","f_municipioMunicipio8:d_firepit",NA,-0.461897503739808
"423","f_municipioMunicipio8:d_games",NA,2.26510465006757
"424","f_municipioMunicipio8:d_gym",NA,-10.2172514654582
"425","f_municipioMunicipio8:d_hottub",NA,-0.235115973192743
"426","f_municipioMunicipio8:d_keypad",NA,1.12223021798654
"427","f_municipioMunicipio8:d_kitchenamenities",NA,-1.42849800513301
"428","f_municipioMunicipio8:d_luggagedropoffallowed",NA,2.14334566416578
"429","f_municipioMunicipio8:d_outdoorfurniture",NA,-2.76051236451758
"430","f_municipioMunicipio8:d_petsallowed",NA,-1.48204859987254
"431","f_municipioMunicipio8:d_piano",NA,-1.17659882182383
"432","f_municipioMunicipio8:d_pool",NA,-0.609630627413795
"433","f_municipioMunicipio8:d_privateentrance",NA,-0.681778890800643
"434","f_municipioMunicipio8:d_readingmaterial",NA,0.167656298190467
"435","f_municipioMunicipio8:d_reservedparking",NA,-0.53492565876638
"436","f_municipioMunicipio8:d_security",NA,-1.9901855792682
"437","f_municipioMunicipio8:d_smarttv",NA,1.6507510102401
"438","f_municipioMunicipio8:d_specialview",NA,0.865731477466154
"439","f_municipioMunicipio8:d_tv",NA,0.220604673935853
"440","f_municipioMunicipio8:d_unreservedparking",NA,-1.38757911376757
"441","f_municipioMunicipio8:d_wifi",NA,-6.29513024395939
"442","f_municipioMunicipio8:d_windowsamenities",NA,-1.56930421679724
"443","f_municipioMunicipio9",-51.6021513916689,-4.71204234158638
"444","f_municipioMunicipio9:d_ac",NA,-5.75550210626508
"445","f_municipioMunicipio9:d_babykit",NA,-2.8557618443907
"446","f_municipioMunicipio9:d_bathroomessentials",NA,1.07186702687904
"447","f_municipioMunicipio9:d_bathtub",NA,1.54243128904388
"448","f_municipioMunicipio9:d_bedroomessentials",NA,-2.21826473280803
"449","f_municipioMunicipio9:d_bikes",NA,0.835732049645398
"450","f_municipioMunicipio9:d_buildingstaff",NA,1.44744316279855
"451","f_municipioMunicipio9:d_elevator",NA,-1.08768424456844
"452","f_municipioMunicipio9:d_ethernetconnection",NA,0.227238485570327
"453","f_municipioMunicipio9:d_evcharger",NA,0.964919580288795
"454","f_municipioMunicipio9:d_exerciseequipm",NA,0.002084623959064
"455","f_municipioMunicipio9:d_externallaundry",NA,0.809678552104878
"456","f_municipioMunicipio9:d_firepit",NA,-0.578134464977013
"457","f_municipioMunicipio9:d_fridge",NA,4.084543129421
"458","f_municipioMunicipio9:d_gym",NA,-10.2315966339386
"459","f_municipioMunicipio9:d_heating",NA,-4.44018942512185
"460","f_municipioMunicipio9:d_hottub",NA,-0.745958625303795
"461","f_municipioMunicipio9:d_keypad",NA,0.474330380982621
"462","f_municipioMunicipio9:d_luggagedropoffallowed",NA,3.3820673331953
"463","f_municipioMunicipio9:d_outdoorfurniture",NA,-0.867056670098867
"464","f_municipioMunicipio9:d_petsallowed",NA,-0.605799828555347
"465","f_municipioMunicipio9:d_piano",NA,-1.06257278960599
"466","f_municipioMunicipio9:d_privateentrance",NA,-1.20763334860439
"467","f_municipioMunicipio9:d_privatelivingroom",NA,-0.0229746252371593
"468","f_municipioMunicipio9:d_readingmaterial",NA,0.832654700821481
"469","f_municipioMunicipio9:d_security",NA,-0.716808920242491
"470","f_municipioMunicipio9:d_smarttv",NA,0.895126935885821
"471","f_municipioMunicipio9:d_soundsystem",NA,-1.33539741209081
"472","f_municipioMunicipio9:d_specialview",NA,0.25938755617072
"473","f_municipioMunicipio9:d_stove",NA,0.245197647921679
"474","f_municipioMunicipio9:d_table",NA,1.54643898130829
"475","f_municipioMunicipio9:d_toysforchildren",NA,-0.136945165695351
"476","f_municipioMunicipio9:d_tv",NA,1.92740347933541
"477","f_municipioMunicipio9:d_unreservedparking",NA,-1.25757357260601
"478","f_municipioMunicipio9:d_wardrobe",NA,-0.688833913420814
"479","f_municipioMunicipio9:d_wifi",NA,-1.89156957018126
"480","f_municipioMunicipio9:d_windowsamenities",NA,0.33890816613934
"481","f_number_of_reviews1",24.5228836729231,NA
"482","f_number_of_reviews2",NA,-8.78477805192904
"483","f_room_typePrivate room",-44.3954433013568,-15.1939842918945
"484","f_room_typePrivate room:d_babykit",NA,1.22419178133404
"485","f_room_typePrivate room:d_bathroomessentials",NA,7.53470229823169
"486","f_room_typePrivate room:d_bedroomessentials",NA,1.14557303568628
"487","f_room_typePrivate room:d_bikes",NA,-0.42690500648499
"488","f_room_typePrivate room:d_breakfast",NA,0.008171527671274
"489","f_room_typePrivate room:d_buildingstaff",NA,-0.456695373425636
"490","f_room_typePrivate room:d_cleaningproducts",NA,-0.893708097981483
"491","f_room_typePrivate room:d_dryer",NA,-8.53122767474536
"492","f_room_typePrivate room:d_ethernetconnection",NA,-0.975838432297895
"493","f_room_typePrivate room:d_evcharger",NA,-0.398072032595961
"494","f_room_typePrivate room:d_exerciseequipm",NA,-0.687813785317876
"495","f_room_typePrivate room:d_firepit",NA,1.08832084340682
"496","f_room_typePrivate room:d_fridge",NA,2.81397725800861
"497","f_room_typePrivate room:d_games",NA,-0.319638963656498
"498","f_room_typePrivate room:d_gym",NA,-1.41282152657697
"499","f_room_typePrivate room:d_hottub",NA,-0.793837201458712
"500","f_room_typePrivate room:d_iron",NA,1.66154876120157
"501","f_room_typePrivate room:d_keypad",NA,-0.000357812341860154
"502","f_room_typePrivate room:d_kitchenamenities",NA,-1.525161628227
"503","f_room_typePrivate room:d_luggagedropoffallowed",NA,-1.48826094733283
"504","f_room_typePrivate room:d_outdoorfurniture",NA,-2.55560685798916
"505","f_room_typePrivate room:d_piano",NA,-0.00832284474653893
"506","f_room_typePrivate room:d_pool",NA,-0.0736361191580831
"507","f_room_typePrivate room:d_privatelivingroom",NA,0.0332623016956456
"508","f_room_typePrivate room:d_readingmaterial",NA,0.0936532199772125
"509","f_room_typePrivate room:d_reservedparking",NA,3.09138301427452
"510","f_room_typePrivate room:d_smokingallowed",NA,-0.244215751698205
"511","f_room_typePrivate room:d_specialview",NA,0.977902675962363
"512","f_room_typePrivate room:d_table",NA,-0.20279710650233
"513","f_room_typePrivate room:d_tv",NA,-1.07732789038016
"514","f_room_typePrivate room:d_unreservedparking",NA,0.337014139957997
"515","f_room_typePrivate room:d_wardrobe",NA,0.570041434350589
"516","f_room_typePrivate room:d_windowsamenities",NA,-0.370271053531974
"517","f_room_typeShared room",-81.9876220257284,-1.43896519845806
"518","f_room_typeShared room:d_ac",NA,-1.1203445165615
"519","f_room_typeShared room:d_babykit",NA,-0.201430740780141
"520","f_room_typeShared room:d_bedroomessentials",NA,0.0128109847524282
"521","f_room_typeShared room:d_breakfast",NA,0.134707770393285
"522","f_room_typeShared room:d_dryer",NA,-0.729880664058435
"523","f_room_typeShared room:d_exerciseequipm",NA,-0.000805619562202201
"524","f_room_typeShared room:d_fridge",NA,0.749045689381062
"525","f_room_typeShared room:d_games",NA,-0.00158224898370383
"526","f_room_typeShared room:d_gym",NA,-0.617557915046723
"527","f_room_typeShared room:d_outdoorfurniture",NA,-0.108035449183103
"528","f_room_typeShared room:d_patioorbalcony",NA,1.1054837881316
"529","f_room_typeShared room:d_petsallowed",NA,0.321580795348392
"530","f_room_typeShared room:d_reservedparking",NA,-0.0747980721973233
"531","f_room_typeShared room:d_toysforchildren",NA,-5.48816076282681e-06
"532","f_room_typeShared room:d_tv",NA,0.867817655706175
"533","f_room_typeShared room:d_wardrobe",NA,-0.739493568617027
"534","f_room_typeShared room:d_wifi",NA,-2.26118785259384
"535","flag_days_since",77.1408774814978,19.0362251764425
"536","flag_review_scores_rating",NA,0.0153630695674147
"537","n_accommodates",9.23106567225671,11.2049301540448
"538","n_bathrooms",77.4417792560235,16.0757074350093
"539","n_bathrooms:d_ac",NA,9.2467475415648
"540","n_bathrooms:d_bathtub",NA,1.25493590187775
"541","n_bathrooms:d_bedroomessentials",NA,2.2156079998911
"542","n_bathrooms:d_bidet",NA,-5.797779230454
"543","n_bathrooms:d_bikes",NA,-1.81638376789398
"544","n_bathrooms:d_breakfast",NA,6.38527300618422
"545","n_bathrooms:d_buildingstaff",NA,0.415729883233619
"546","n_bathrooms:d_cleaningavailableduringstay",NA,-1.57508579211974
"547","n_bathrooms:d_dryer",NA,6.78231879396884
"548","n_bathrooms:d_ethernetconnection",NA,0.558186918854684
"549","n_bathrooms:d_evcharger",NA,3.30285460452194
"550","n_bathrooms:d_exerciseequipm",NA,-0.00138153975406419
"551","n_bathrooms:d_games",NA,17.2445703015304
"552","n_bathrooms:d_gym",NA,7.74332976319582
"553","n_bathrooms:d_heating",NA,0.990629882466945
"554","n_bathrooms:d_keypad",NA,-5.8651284987499
"555","n_bathrooms:d_luggagedropoffallowed",NA,-3.09697654958837
"556","n_bathrooms:d_outdoorfurniture",NA,9.64980033055025
"557","n_bathrooms:d_patioorbalcony",NA,1.98970325662526
"558","n_bathrooms:d_petsallowed",NA,0.00293925480896035
"559","n_bathrooms:d_piano",NA,6.12232264425218
"560","n_bathrooms:d_pool",NA,3.80277835677452
"561","n_bathrooms:d_privatelivingroom",NA,-2.49148970267802
"562","n_bathrooms:d_reservedparking",NA,0.497230661344668
"563","n_bathrooms:d_security",NA,1.38368923378016
"564","n_bathrooms:d_smarttv",NA,0.332461128162955
"565","n_bathrooms:d_soundsystem",NA,3.91991561838183
"566","n_bathrooms:d_specialview",NA,-3.28086952186081
"567","n_bathrooms:d_table",NA,-3.31803201942271
"568","n_bathrooms:d_tv",NA,-1.51478538295024
"569","n_bathrooms:d_unreservedparking",NA,-4.03390465558214
"570","n_bathrooms:d_wardrobe",NA,-5.82073183109313
"571","n_bathrooms:d_washingmachine",NA,-3.51781029352065
"572","n_bathrooms:d_wifi",NA,2.2199739928925
"573","n_bathrooms:d_windowsamenities",NA,4.06418536767894
"574","n_beds",2.57332838765222,1.88995924858027
"575","n_days_since",-0.00366540107667804,-3.07419794585233
"576","review_scores_rating",-0.768985554796854,-0.459100378839095
